,surface_area,agricultural_land,forest_area,armed_forces_total,urban_pop_major_cities,urban_pop_minor_cities,national_income,inflation_annual,inflation_monthly,inflation_weekly,mobile_subscriptions,internet_users,secure_internet_servers_total,improved_sanitation,women_parliament_seats_rate,life_expectancy
0,120540.0,2632839.465438,5417843.0362308,1379000.0,55.74716868727417,4.688831312725839,unknown,,,,less than 1 per person,0 per 1000 people,,high access,[0%-25%),69.49419512
1,752610.0,24030389.1056928,49575535.0519965,16500.0,16.89068666356503,23.13631333643497,very low,,0.5814730045833333,,less than 1 per person,154 per 1000 people,2623624.0,low access,[0%-25%),59.23736585
2,1396.0,3000.00000046,79.99999964,,18.390089795369924,23.139910204630073,unknown,,,,more than 1 per person,90 per 100 people,1656589083.0,no info,unknown,81.3
3,2758812.0,122884535.21707188,105094302.73621105,1518650.0,50.96688483953209,24.52242746046793,high,1.374906203,,,more than 1 per person,76 per 100 people,662507174.0,very high access,[25%-50%),81.37319674
4,340.0,11000.0000012,16990.000001599998,,5.311884719001142,30.271115280998856,unknown,-0.044228555,,,more than 1 per person,350 per 1000 people,28328077.0,very high access,[25%-50%),73.19356098
5,783560.0,39102151.5800544,11614276.688854,612800.0,37.69952366058005,34.134476339419955,medium low,,0.7409641637500001,,less than 1 per person,45 per 100 people,116600363.0,very high access,[0%-25%),74.86243902
6,28460395.0,839147521.3345214,1081037623.5611632,5032780.0,32.85355803999856,37.46938735000143,medium high,2.773338541,,,more than 1 per person,64 per 100 people,470224108.0,very high access,[0%-25%),76.56936788
7,549091.0,28927193.40937873,16696523.58443373,325600.0,24.582760755714347,54.237239244285654,high,1.9556855,,,less than 1 per person,81 per 100 people,409308504.0,very high access,[25%-50%),81.96829268
8,357170.0,17076607.791422304,11695590.7794935,186450.0,18.091168047255927,56.596831952744076,high,2.008491182,,,more than 1 per person,82 per 100 people,1110775080.0,very high access,[25%-50%),80.89268293
10,716.0,740.3399431439999,16581.586404679998,147600.0,51.28834382846825,48.71165617153175,unknown,,0.3773875539166667,,more than 1 per person,72 per 100 people,635306076.0,very high access,[0%-25%),81.99512195
11,9831510.0,439271624.35496336,332398763.55450183,1492200.0,52.40315626705856,28.70484373294144,high,2.069337265,,,less than 1 per person,79 per 100 people,1473146155.0,very high access,[0%-25%),78.74146341
12,18270.0,424999.9999161,1002619.9999746,3500.0,49.97135656028705,2.6246434397129548,low,,0.28402777775000004,,less than 1 per person,337 per 1000 people,35462697.0,very high access,unknown,69.74321951
13,14455816.0,564680267.2532959,404446862.5102426,3145650.0,13.579249887658277,15.372116652341724,very low,,0.5627602930833334,,less than 1 per person,44 per 1000 people,936538.0,low access,[0%-25%),60.25992568
14,134325255.2,5067599513.502822,4132116650.3896346,27206623.0,13.218315172367538,39.70318679763246,medium low,2.655488016,,,less than 1 per person,380 per 1000 people,159350993.0,medium access,[0%-25%),71.20961469
15,114760.0,3816512.9482068,4489236.9633348,9450.0,34.14852301397658,8.937476986023434,very low,0.971851852,,,less than 1 per person,49 per 1000 people,1065661.0,very low access,[0%-25%),59.31202439
17,342000.0,10642559.29848,22397544.948420007,12000.0,39.197193111048634,25.33380688895138,very low,,0.4974107385833333,,more than 1 per person,66 per 1000 people,1137829.0,very low access,[0%-25%),61.66639024
